oferta,servicio,incluido
166726,7,0
166728,1,1
166728,2,1
166730,3,1
166730,4,1
166732,5,0
166732,6,1
166734,7,1
166734,1,1
166736,2,1
166736,3,1
166738,4,1
166738,5,1
166740,6,0
166740,7,1
166742,1,0
166742,2,0
166744,3,1
166744,4,0
166746,5,1
166746,6,0
166748,7,0
166748,1,1
166750,2,0
166750,3,1
166752,4,1
166752,5,1
166754,6,1
166754,7,0
166756,1,0
166756,2,1
166758,3,0
166758,4,0
166760,5,0
166760,6,1
166762,7,1
166762,1,1
166764,2,0
166764,3,1
166766,4,1
166766,5,0
166768,6,0
166768,7,1
166770,1,0
166770,2,1
166772,3,0
166772,4,1
166774,5,0
166774,6,1
166776,7,0
166776,1,0
166778,2,1
166778,3,1
166780,4,0
166780,5,0
166782,6,0
166782,7,1
166784,1,0
166784,2,1
166786,3,0
166786,4,0
166788,5,0
166788,6,1
166790,7,1
166790,1,1
166792,2,1
166792,3,0
166794,4,0
166794,5,1
166796,6,1
166796,7,0
166798,1,1
166798,2,1
166800,3,1
166800,4,0
166802,5,0
166802,6,0
166804,7,0
166804,1,0
166806,2,1
166806,3,0
166808,4,1
166808,5,0
166810,6,0
166810,7,0
166812,1,0
166812,2,1
166814,3,0
166814,4,1
166816,5,0
166816,6,1
166818,7,1
166818,1,0
166820,2,1
166820,3,0
166822,4,0
166822,5,0
166824,6,0
166824,7,1
166826,1,1
166826,2,0
166828,3,0
166828,4,1
166830,5,1
166830,6,0
166832,7,1
166832,1,1
166834,2,0
166834,3,0
166836,4,0
166836,5,1
166838,6,1
166838,7,1
166840,1,1
166840,2,1
166842,3,0
166842,4,1
166844,5,1
166844,6,0
166846,7,0
166846,1,1
166848,2,0
166848,3,0
166850,4,1
166850,5,1
166852,6,0
166852,7,0
166854,1,0
166854,2,0
166856,3,0
166856,4,0
166858,5,1
166858,6,1
166860,7,0
166860,1,0
166862,2,1
166862,3,0
166864,4,0
166864,5,0
166866,6,0
166866,7,1
166868,1,0
166868,2,0
166870,3,1
166870,4,0
166872,5,0
166872,6,0
166874,7,1
166874,1,1
166876,2,1
166876,3,1
166878,4,1
166878,5,0
166880,6,1
166880,7,0
166882,1,1
166882,2,0
166884,3,1
166884,4,0
166886,5,0
166886,6,0
166888,7,0
166888,1,1
166890,2,0
166890,3,1
166892,4,1
166892,5,1
166894,6,1
166894,7,1
166896,1,1
166896,2,0
166898,3,1
166898,4,1
166900,5,0
166900,6,0
166902,7,1
166902,1,1
166904,2,1
166904,3,1
166906,4,0
166906,5,1
166908,6,1
166908,7,0
166910,1,1
166910,2,1
166912,3,1
166912,4,0
166914,5,1
166914,6,1
166916,7,0
166916,1,0
166918,2,0
166918,3,0
166920,4,0
166920,5,0
166922,6,1
166922,7,0
166924,1,0
166924,2,1
166926,3,0
166926,4,1
166928,5,1
166928,6,0
166930,7,1
166930,1,1
166932,2,0
166932,3,1
166934,4,0
166934,5,1
166936,6,0
166936,7,0
166938,1,1
166938,2,0
166940,3,1
166940,4,0
166942,5,0
166942,6,0
166944,7,1
166944,1,1
166946,2,1
166946,3,1
166948,4,0
166948,5,1
166950,6,1
166950,7,0
166952,1,1
166952,2,1
166954,3,0
166954,4,1
166956,5,0
166956,6,0
166958,7,0
166958,1,0
166960,2,0
166960,3,0
166962,4,0
166962,5,1
166964,6,1
166964,7,0
166966,1,0
166966,2,0
166968,3,0
166968,4,0
166970,5,0
166970,6,1
166972,7,0
166972,1,0
166974,2,1
166974,3,0
166976,4,1
166976,5,0
166978,6,1
166978,7,1
166980,1,0
166980,2,1
166982,3,1
166982,4,1
166984,5,0
166984,6,1
166986,7,1
166986,1,0
166988,2,0
166988,3,0
166990,4,0
166990,5,0
166992,6,1
166992,7,1
166994,1,1
166994,2,0
166996,3,0
166996,4,0
166998,5,1
166998,6,0
167000,7,1
167000,1,0
167002,2,1
167002,3,1
167004,4,1
167004,5,0
167006,6,1
167006,7,1
167008,1,0
167008,2,1
167010,3,1
167010,4,1
167012,5,0
167012,6,0
167014,7,0
167014,1,1
167016,2,0
167016,3,1
167018,4,1
167018,5,0
167020,6,1
167020,7,0
167022,1,1
167022,2,0
167024,3,0
167024,4,0
167026,5,0
167026,6,1
167028,7,0
167028,1,1
167030,2,1
167030,3,1
167032,4,1
167032,5,0
167034,6,0
167034,7,0
167036,1,1
167036,2,1
167038,3,0
167038,4,0
167040,5,0
167040,6,0
167042,7,1
167042,1,1
167044,2,0
167044,3,0
167046,4,1
167046,5,0
167048,6,1
167048,7,1
167050,1,0
167050,2,0
167052,3,0
167052,4,1
167054,5,0
167054,6,0
167056,7,1
167056,1,1
167058,2,1
167058,3,0
167060,4,1
167060,5,1
167062,6,1
167062,7,1
167064,1,1
167064,2,0
167066,3,1
167066,4,1
167068,5,1
167068,6,0
167070,7,1
167070,1,0
167072,2,0
167072,3,1
167074,4,1
167074,5,0
167076,6,1
167076,7,1
167078,1,0
167078,2,0
167080,3,0
167080,4,1
167082,5,0
167082,6,0
167084,7,1
167084,1,1
167086,2,0
167086,3,1
167088,4,0
167088,5,0
167090,6,1
167090,7,1
167092,1,0
167092,2,0
167094,3,0
167094,4,0
167096,5,0
167096,6,0
167098,7,0
167098,1,1
167100,2,1
167100,3,0
167102,4,1
167102,5,1
167104,6,1
167104,7,1
167106,1,0
167106,2,1
167108,3,1
167108,4,0
167110,5,0
167110,6,0
167112,7,1
167112,1,0
167114,2,1
167114,3,1
167116,4,0
167116,5,1
167118,6,1
167118,7,0
167120,1,0
167120,2,1
167122,3,0
167122,4,0
167124,5,0
167124,6,0
167126,7,0
167126,1,0
167128,2,1
167128,3,0
167130,4,0
167130,5,1
167132,6,1
167132,7,1
167134,1,1
167134,2,1
167136,3,0
167136,4,0
167138,5,0
167138,6,1
167140,7,0
167140,1,0
167142,2,1
167142,3,0
167144,4,0
167144,5,1
167146,6,0
167146,7,0
167148,1,1
167148,2,1
167150,3,0
167150,4,1
167152,5,0
167152,6,0
167154,7,1
167154,1,0
167156,2,0
167156,3,1
167158,4,1
167158,5,0
167160,6,1
167160,7,0
167162,1,1
167162,2,1
167164,3,1
167164,4,1
167166,5,0
167166,6,0
167168,7,1
167168,1,1
167170,2,0
167170,3,1
167172,4,0
167172,5,1
167174,6,1
167174,7,1
167176,1,1
167176,2,0
167178,3,0
167178,4,0
167180,5,1
167180,6,0
167182,7,1
167182,1,0
167184,2,1
167184,3,0
167186,4,1
167186,5,1
167188,6,0
167188,7,0
167190,1,1
167190,2,1
167192,3,1
167192,4,0
167194,5,0
167194,6,1
167196,7,0
167196,1,1
167198,2,1
167198,3,1
167200,4,0
167200,5,1
167202,6,1
167202,7,0
167204,1,0
167204,2,0
167206,3,1
167206,4,0
167208,5,1
167208,6,1
167210,7,1
167210,1,0
167212,2,1
167212,3,1
167214,4,0
167214,5,0
167216,6,0
167216,7,1
167218,1,0
167218,2,1
167220,3,0
167220,4,0
167222,5,0
167222,6,1
167224,7,0
167224,1,1
167226,2,1
167226,3,1
167228,4,0
167228,5,1
167230,6,0
167230,7,1
167232,1,1
167232,2,1
167234,3,0
167234,4,1
167236,5,0
167236,6,0
167238,7,1
167238,1,1
167240,2,0
167240,3,0
167242,4,1
167242,5,1
167244,6,1
167244,7,1
167246,1,0
167246,2,0
167248,3,0
167248,4,0
167250,5,0
167250,6,1
167252,7,1
167252,1,0
167254,2,0
167254,3,1
167256,4,0
167256,5,1
167258,6,0
167258,7,1
167260,1,0
167260,2,0
167262,3,0
167262,4,0
167264,5,1
167264,6,0
167266,7,1
167266,1,0
167268,2,1
167268,3,0
167270,4,0
167270,5,1
167272,6,0
167272,7,0
167274,1,0
167274,2,1
167276,3,1
167276,4,0
167278,5,1
167278,6,0
167280,7,1
167280,1,1
167282,2,0
167282,3,0
167284,4,1
167284,5,0
167286,6,0
167286,7,0
167288,1,1
167288,2,1
167290,3,1
167290,4,1
167292,5,0
167292,6,0
167294,7,1
167294,1,1
167296,2,1
167296,3,1
167298,4,0
167298,5,1
167300,6,1
167300,7,0
167302,1,0
167302,2,1
167304,3,0
167304,4,1
167306,5,0
167306,6,1
167308,7,0
167308,1,1
167310,2,1
167310,3,1
167312,4,0
167312,5,1
167314,6,0
167314,7,0
167316,1,1
167316,2,1
167318,3,1
167318,4,0
167320,5,1
167320,6,1
167322,7,1
167322,1,1
167324,2,1
167324,3,1
167326,4,1
167326,5,0
167328,6,0
167328,7,0
167330,1,1
167330,2,0
167332,3,0
167332,4,1
167334,5,1
167334,6,1
167336,7,0
167336,1,1
167338,2,1
167338,3,1
167340,4,1
167340,5,0
167342,6,0
167342,7,0
167344,1,0
167344,2,0
167346,3,0
167346,4,1
167348,5,0
167348,6,1
167350,7,0
167350,1,0
167352,2,0
167352,3,1
167354,4,0
167354,5,0
167356,6,0
167356,7,0
167358,1,1
167358,2,1
167360,3,0
167360,4,0
167362,5,1
167362,6,0
167364,7,1
167364,1,1
167366,2,1
167366,3,1
167368,4,0
167368,5,1
167370,6,1
167370,7,1
167372,1,0
167372,2,1
167374,3,1
167374,4,1
167376,5,0
167376,6,1
167378,7,0
167378,1,0
167380,2,0
167380,3,1
167382,4,0
167382,5,1
167384,6,1
167384,7,1
167386,1,0
167386,2,0
167388,3,0
167388,4,0
167390,5,1
167390,6,1
167392,7,0
167392,1,0
167394,2,0
167394,3,0
167396,4,1
167396,5,0
167398,6,0
167398,7,1
167400,1,0
167400,2,0
167402,3,0
167402,4,0
167404,5,0
167404,6,0
167406,7,0
167406,1,1
167408,2,0
167408,3,0
167410,4,1
167410,5,0
167412,6,1
167412,7,0
167414,1,1
167414,2,1
167416,3,1
167416,4,1
167418,5,0
167418,6,0
167420,7,1
167420,1,1
167422,2,0
167422,3,1
167424,4,1
167424,5,0
167426,6,1
167426,7,0
167428,1,0
167428,2,1
167430,3,0
167430,4,1
167432,5,1
167432,6,1
167434,7,0
167434,1,0
167436,2,0
167436,3,1
167438,4,1
167438,5,0
167440,6,1
167440,7,0
167442,1,1
167442,2,1
167444,3,1
167444,4,0
167446,5,1
167446,6,1
167448,7,0
167448,1,0
167450,2,1
167450,3,0
167452,4,0
167452,5,1
167454,6,0
167454,7,1
167456,1,0
167456,2,0
167458,3,1
167458,4,1
167460,5,0
167460,6,0
167462,7,0
167462,1,0
167464,2,0
167464,3,1
167466,4,1
167466,5,1
167468,6,1
167468,7,0
167470,1,1
167470,2,1
167472,3,1
167472,4,1
167474,5,1
167474,6,1
167476,7,0
167476,1,1
167478,2,1
167478,3,1
167480,4,1
167480,5,0
167482,6,0
167482,7,1
167484,1,1
167484,2,1
167486,3,1
167486,4,0
167488,5,0
167488,6,1
167490,7,1
167490,1,1
167492,2,0
167492,3,1
167494,4,0
167494,5,0
167496,6,1
167496,7,1
167498,1,1
167498,2,0
167500,3,0
167500,4,1
167502,5,1
167502,6,1
167504,7,0
167504,1,1
167506,2,1
167506,3,1
167508,4,1
167508,5,0
167510,6,1
167510,7,1
167512,1,0
167512,2,1
167514,3,0
167514,4,0
167516,5,0
167516,6,0
167518,7,0
167518,1,0
167520,2,1
167520,3,0
167522,4,0
167522,5,0
167524,6,1
167524,7,1
167526,1,1
167526,2,1
167528,3,1
167528,4,1
167530,5,1
167530,6,0
167532,7,0
167532,1,0
167534,2,0
167534,3,0
167536,4,0
167536,5,1
167538,6,1
167538,7,1
167540,1,1
167540,2,0
167542,3,1
167542,4,0
167544,5,0
167544,6,1
167546,7,1
167546,1,1
167548,2,0
167548,3,1
167550,4,0
167550,5,1
167552,6,1
167552,7,0
167554,1,0
167554,2,1
167556,3,0
167556,4,0
167558,5,0
167558,6,1
167560,7,1
167560,1,1
167562,2,1
167562,3,1
167564,4,0
167564,5,0
167566,6,1
167566,7,1
167568,1,1
167568,2,0
167570,3,1
167570,4,1
167572,5,1
167572,6,0
167574,7,1
167574,1,1
167576,2,0
167576,3,1
167578,4,1
167578,5,0
167580,6,0
167580,7,1
167582,1,0
167582,2,0
167584,3,1
167584,4,1
167586,5,1
167586,6,1
167588,7,1
167588,1,1
167590,2,1
167590,3,0
167592,4,0
167592,5,0
167594,6,1
167594,7,1
167596,1,1
167596,2,0
167598,3,0
167598,4,0
167600,5,0
167600,6,0
167602,7,0
167602,1,0
167604,2,1
167604,3,0
167606,4,0
167606,5,1
167608,6,0
167608,7,1
167610,1,1
167610,2,0
167612,3,1
167612,4,1
167614,5,0
167614,6,1
167616,7,0
167616,1,0
167618,2,1
167618,3,0
167620,4,0
167620,5,0
167622,6,1
167622,7,1
167624,1,0
167624,2,0
167626,3,0
167626,4,0
167628,5,1
167628,6,0
167630,7,1
167630,1,0
167632,2,1
167632,3,0
167634,4,0
167634,5,0
167636,6,0
167636,7,1
167638,1,0
167638,2,0
167640,3,1
167640,4,1
167642,5,0
167642,6,0
167644,7,1
167644,1,1
167646,2,0
167646,3,0
167648,4,1
167648,5,1
167650,6,0
167650,7,1
167652,1,0
167652,2,1
167654,3,0
167654,4,0
167656,5,0
167656,6,0
167658,7,0
167658,1,1
167660,2,1
167660,3,1
167662,4,1
167662,5,0
167664,6,1
167664,7,0
167666,1,0
167666,2,1
167668,3,0
167668,4,0
167670,5,0
167670,6,0
167672,7,0
167672,1,1
167674,2,1
167674,3,0
167676,4,0
167676,5,0
167678,6,1
167678,7,0
167680,1,1
167680,2,1
167682,3,1
167682,4,0
167684,5,0
167684,6,0
167686,7,1
167686,1,0
167688,2,0
167688,3,0
167690,4,1
167690,5,0
167692,6,1
167692,7,1
167694,1,0
167694,2,0
167696,3,0
167696,4,1
167698,5,0
167698,6,1
167700,7,0
167700,1,1
167702,2,1
167702,3,1
167704,4,1
167704,5,0
167706,6,1
167706,7,1
167708,1,1
167708,2,1
167710,3,0
167710,4,1
167712,5,1
167712,6,0
167714,7,0
167714,1,1
167716,2,1
167716,3,1
167718,4,0
167718,5,0
167720,6,0
167720,7,1
167722,1,0
167722,2,0
167724,3,0
167724,4,1
167726,5,0
167726,6,1
167728,7,1
167728,1,1
167730,2,0
167730,3,1
167732,4,1
167732,5,1
167734,6,1
167734,7,0
167736,1,0
167736,2,0
167738,3,0
167738,4,1
167740,5,1
167740,6,1
167742,7,1
167742,1,0
167744,2,0
167744,3,0
167746,4,0
167746,5,1
167748,6,0
167748,7,0
167750,1,1
167750,2,1
167752,3,1
167752,4,1
167754,5,1
167754,6,1
167756,7,1
167756,1,1
167758,2,0
167758,3,0
167760,4,1
167760,5,1
167762,6,0
167762,7,1
167764,1,0
167764,2,0
167766,3,1
167766,4,1
167768,5,1
167768,6,0
167770,7,0
167770,1,1
167772,2,0
167772,3,0
167774,4,0
167774,5,0
167776,6,1
167776,7,1
167778,1,1
167778,2,1
167780,3,0
167780,4,0
167782,5,0
167782,6,0
167784,7,1
167784,1,1
167786,2,0
167786,3,0
167788,4,1
167788,5,1
167790,6,1
167790,7,0
167792,1,0
167792,2,1
167794,3,1
167794,4,0
167796,5,0
167796,6,0
167798,7,0
167798,1,0
167800,2,0
167800,3,0
167802,4,0
167802,5,1
167804,6,1
167804,7,1
167806,1,1
167806,2,0
167808,3,0
167808,4,0
167810,5,1
167810,6,1
167812,7,0
167812,1,0
167814,2,0
167814,3,1
167816,4,0
167816,5,1
167818,6,1
167818,7,0
167820,1,1
167820,2,0
167822,3,0
167822,4,1
167824,5,1
167824,6,1
167826,7,0
167826,1,1
167828,2,0
167828,3,0
167830,4,1
167830,5,0
167832,6,1
167832,7,1
167834,1,1
167834,2,0
167836,3,1
167836,4,0
167838,5,0
167838,6,0
167840,7,0
167840,1,0
167842,2,1
167842,3,0
167844,4,0
167844,5,1
167846,6,1
167846,7,1
167848,1,0
167848,2,0
167850,3,1
167850,4,1
167852,5,1
167852,6,0
167854,7,0
167854,1,1
167856,2,1
167856,3,1
167858,4,1
167858,5,1
167860,6,0
167860,7,1
167862,1,1
167862,2,0
167864,3,0
167864,4,1
167866,5,0
167866,6,0
167868,7,1
167868,1,1
167870,2,0
167870,3,0
167872,4,1
167872,5,0
167874,6,1
167874,7,1
167876,1,0
167876,2,1
167878,3,0
167878,4,0
167880,5,1
167880,6,1
167882,7,1
167882,1,1
167884,2,0
167884,3,0
167886,4,0
167886,5,0
167888,6,0
167888,7,1
167890,1,1
167890,2,0
167892,3,1
167892,4,0
167894,5,1
167894,6,1
167896,7,1
167896,1,1
167898,2,1
167898,3,0
167900,4,1
167900,5,1
167902,6,1
167902,7,1
167904,1,0
167904,2,0
167906,3,0
167906,4,0
167908,5,1
167908,6,1
167910,7,1
167910,1,0
167912,2,1
167912,3,1
167914,4,0
167914,5,1
167916,6,0
167916,7,1
167918,1,0
167918,2,0
167920,3,1
167920,4,0
167922,5,0
167922,6,0
167924,7,1
167924,1,1
167926,2,1
167926,3,0
167928,4,0
167928,5,0
167930,6,1
167930,7,0
167932,1,0
167932,2,0
167934,3,1
167934,4,1
167936,5,1
167936,6,1
167938,7,1
167938,1,1
167940,2,1
167940,3,0
167942,4,0
167942,5,1
167944,6,0
167944,7,1
167946,1,1
167946,2,1
167948,3,1
167948,4,0
167950,5,0
167950,6,1
167952,7,1
167952,1,0
167954,2,1
167954,3,0
167956,4,1
167956,5,0
167958,6,0
167958,7,1
167960,1,0
167960,2,1
167962,3,0
167962,4,0
167964,5,1
167964,6,0
167966,7,1
167966,1,0
167968,2,0
167968,3,0
167970,4,0
167970,5,1
167972,6,0
167972,7,1
167974,1,0
167974,2,0
167976,3,1
167976,4,0
167978,5,1
167978,6,0
167980,7,1
167980,1,1
167982,2,1
167982,3,1
167984,4,1
167984,5,1
167986,6,1
167986,7,0
167988,1,0
167988,2,1
167990,3,1
167990,4,0
167992,5,0
167992,6,1
167994,7,1
167994,1,1
167996,2,0
167996,3,1
167998,4,1
167998,5,0
168000,6,0
168000,7,0
168002,1,1
168002,2,0
168004,3,0
168004,4,1
168006,5,1
168006,6,1
168008,7,0
168008,1,0
168010,2,0
168010,3,0
168012,4,1
168012,5,1
168014,6,0
168014,7,1
168016,1,0
168016,2,0
168018,3,1
168018,4,0
168020,5,0
168020,6,1
168022,7,1
168022,1,1
168024,2,1
168024,3,1
168026,4,1
168026,5,0
168028,6,0
168028,7,0
168030,1,0
168030,2,1
168032,3,1
168032,4,1
168034,5,0
168034,6,1
168036,7,0
168036,1,0
168038,2,0
168038,3,0
168040,4,0
168040,5,1
168042,6,1
168042,7,1
168044,1,1
168044,2,1
168046,3,0
168046,4,0
168048,5,1
168048,6,0
168050,7,0
168050,1,0
168052,2,0
168052,3,1
168054,4,0
168054,5,0
168056,6,1
168056,7,0
168058,1,1
168058,2,0
168060,3,0
168060,4,0
168062,5,0
168062,6,0
168064,7,0
168064,1,0
168066,2,1
168066,3,0
168068,4,1
168068,5,1
168070,6,0
168070,7,0
168072,1,1
168072,2,0
168074,3,1
168074,4,1
168076,5,1
168076,6,0
168078,7,1
168078,1,0
168080,2,1
168080,3,1
168082,4,1
168082,5,0
168084,6,1
168084,7,1
168086,1,0
168086,2,1
168088,3,1
168088,4,1
168090,5,0
168090,6,1
168092,7,0
168092,1,1
168094,2,1
168094,3,1
168096,4,0
168096,5,1
168098,6,1
168098,7,0
168100,1,1
168100,2,1
168102,3,1
168102,4,1
168104,5,1
168104,6,1
168106,7,0
168106,1,0
168108,2,0
168108,3,0
168110,4,1
168110,5,0
168112,6,1
168112,7,1
168114,1,1
168114,2,0
168116,3,0
168116,4,1
168118,5,0
168118,6,1
168120,7,0
168120,1,1
168122,2,0
168122,3,0
168124,4,0
168124,5,1
168126,6,1
168126,7,1
168128,1,1
168128,2,0
168130,3,1
168130,4,1
168132,5,1
168132,6,0
168134,7,1
168134,1,1
168136,2,1
168136,3,0
168138,4,1
168138,5,1
168140,6,0
168140,7,0
168142,1,1
168142,2,0
168144,3,1
168144,4,0
168146,5,0
168146,6,1
168148,7,0
168148,1,1
168150,2,1
168150,3,1
168152,4,0
168152,5,0
168154,6,0
168154,7,0
168156,1,1
168156,2,0
168158,3,1
168158,4,0
168160,5,0
168160,6,0
168162,7,1
168162,1,0
168164,2,0
168164,3,0
168166,4,0
168166,5,1
168168,6,1
168168,7,0
168170,1,1
168170,2,1
168172,3,0
168172,4,1
168174,5,0
168174,6,0
168176,7,1
168176,1,1
168178,2,0
168178,3,1
168180,4,0
168180,5,1
168182,6,1
168182,7,1
168184,1,0
168184,2,1
168186,3,1
168186,4,0
168188,5,0
168188,6,1
168190,7,0
168190,1,1
168192,2,1
168192,3,0
168194,4,1
168194,5,0
168196,6,0
168196,7,0
168198,1,0
168198,2,1
168200,3,1
168200,4,1
168202,5,0
168202,6,1
168204,7,0
168204,1,1
168206,2,0
168206,3,1
168208,4,1
168208,5,1
168210,6,0
168210,7,1
168212,1,1
168212,2,1
168214,3,0
168214,4,0
168216,5,0
168216,6,0
168218,7,0
168218,1,1
168220,2,1
168220,3,1
168222,4,1
168222,5,1
168224,6,1
168224,7,1
168226,1,1
168226,2,1
168228,3,0
168228,4,1
168230,5,0
168230,6,0
168232,7,0
168232,1,0
168234,2,0
168234,3,0
168236,4,1
168236,5,0
168238,6,1
168238,7,1
168240,1,1
168240,2,0
168242,3,0
168242,4,0
168244,5,0
168244,6,0
168246,7,0
168246,1,1
168248,2,0
168248,3,0
168250,4,1
168250,5,0
168252,6,0
168252,7,0
168254,1,0
168254,2,1
168256,3,1
168256,4,1
168258,5,1
168258,6,0
168260,7,0
168260,1,0
168262,2,1
168262,3,0
168264,4,1
168264,5,1
168266,6,0
168266,7,1
168268,1,1
168268,2,0
168270,3,0
168270,4,0
168272,5,1
168272,6,1
168274,7,1
168274,1,0
168276,2,0
168276,3,1
168278,4,1
168278,5,0
168280,6,1
168280,7,1
168282,1,0
168282,2,0
168284,3,1
168284,4,1
168286,5,1
168286,6,0
168288,7,0
168288,1,0
168290,2,1
168290,3,0
168292,4,1
168292,5,0
168294,6,0
168294,7,1
168296,1,1
168296,2,0
168298,3,1
168298,4,1
168300,5,1
168300,6,1
168302,7,0
168302,1,1
168304,2,1
168304,3,1
168306,4,0
168306,5,0
168308,6,1
168308,7,0
168310,1,0
168310,2,0
168312,3,0
168312,4,1
168314,5,0
168314,6,1
168316,7,0
168316,1,1
168318,2,0
168318,3,0
168320,4,1
168320,5,0
168322,6,0
168322,7,1
168324,1,0
168324,2,0
168326,3,0
168326,4,1
168328,5,1
168328,6,0
168330,7,1
168330,1,0
168332,2,0
168332,3,0
168334,4,0
168334,5,1
168336,6,0
168336,7,0
168338,1,1
168338,2,1
168340,3,1
168340,4,1
168342,5,1
168342,6,0
168344,7,0
168344,1,1
168346,2,0
168346,3,1
168348,4,1
168348,5,1
168350,6,1
168350,7,1
168352,1,1
168352,2,0
168354,3,0
168354,4,1
168356,5,0
168356,6,1
168358,7,0
168358,1,0
168360,2,0
168360,3,0
168362,4,1
168362,5,0
168364,6,0
168364,7,1
168366,1,0
168366,2,1
168368,3,0
168368,4,1
168370,5,0
168370,6,0
168372,7,1
168372,1,1
168374,2,1
168374,3,1
168376,4,0
168376,5,0
168378,6,0
168378,7,0
168380,1,0
168380,2,0
168382,3,1
168382,4,1
168384,5,0
168384,6,1
168386,7,0
168386,1,0
168388,2,0
168388,3,0
168390,4,0
168390,5,1
168392,6,1
168392,7,0
168394,1,1
168394,2,1
168396,3,1
168396,4,0
168398,5,0
168398,6,1
168400,7,1
168400,1,0
168402,2,0
168402,3,0
168404,4,0
168404,5,1
168406,6,0
168406,7,1
168408,1,1
168408,2,1
168410,3,1
168410,4,1
168412,5,1
168412,6,0
168414,7,0
168414,1,1
168416,2,0
168416,3,1
168418,4,0
168418,5,1
168420,6,0
168420,7,0
168422,1,0
168422,2,0
168424,3,0
168424,4,0
168426,5,0
168426,6,0
168428,7,1
168428,1,1
168430,2,0
168430,3,0
168432,4,1
168432,5,0
168434,6,1
168434,7,1
168436,1,0
168436,2,0
168438,3,0
168438,4,1
168440,5,1
168440,6,1
168442,7,1
168442,1,0
168444,2,1
168444,3,0
168446,4,0
168446,5,1
168448,6,0
168448,7,0
168450,1,1
168450,2,0
168452,3,1
168452,4,0
168454,5,1
168454,6,1
168456,7,1
168456,1,0
168458,2,1
168458,3,0
168460,4,0
168460,5,0
168462,6,0
168462,7,0
168464,1,0
168464,2,0
168466,3,0
168466,4,0
168468,5,0
168468,6,1
168470,7,0
168470,1,1
168472,2,1
168472,3,1
168474,4,0
168474,5,0
168476,6,0
168476,7,1
168478,1,1
168478,2,0
168480,3,1
168480,4,0
168482,5,0
168482,6,1
168484,7,0
168484,1,0
168486,2,1
168486,3,1
168488,4,1
168488,5,0
168490,6,1
168490,7,0
168492,1,1
168492,2,0
168494,3,1
168494,4,0
168496,5,1
168496,6,0
168498,7,0
168498,1,0
168500,2,1
168500,3,1
168502,4,0
168502,5,0
168504,6,1
168504,7,0
168506,1,1
168506,2,0
168508,3,1
168508,4,0
168510,5,1
168510,6,1
168512,7,0
168512,1,0
168514,2,1
168514,3,0
168516,4,0
168516,5,0
168518,6,0
168518,7,0
168520,1,0
168520,2,0
168522,3,0
168522,4,1
168524,5,1
168524,6,1
168526,7,0
168526,1,1
168528,2,1
168528,3,0
168530,4,1
168530,5,0
168532,6,1
168532,7,0
168534,1,1
168534,2,0
168536,3,0
168536,4,1
168538,5,1
168538,6,1
168540,7,0
168540,1,1
168542,2,1
168542,3,0
168544,4,1
168544,5,1
168546,6,0
168546,7,1
168548,1,1
168548,2,1
168550,3,0
168550,4,0
168552,5,1
168552,6,0
168554,7,0
168554,1,1
168556,2,1
168556,3,1
168558,4,1
168558,5,0
168560,6,0
168560,7,0
168562,1,1
168562,2,1
168564,3,1
168564,4,0
168566,5,0
168566,6,0
168568,7,0
168568,1,0
168570,2,0
168570,3,0
168572,4,0
168572,5,0
168574,6,1
168574,7,1
168576,1,1
168576,2,0
168578,3,0
168578,4,1
168580,5,0
168580,6,1
168582,7,0
168582,1,1
168584,2,1
168584,3,0
168586,4,1
168586,5,1
168588,6,1
168588,7,0
168590,1,1
168590,2,1
168592,3,0
168592,4,0
168594,5,1
168594,6,1
168596,7,0
168596,1,1
168598,2,0
168598,3,1
168600,4,1
168600,5,1
168602,6,0
168602,7,1
168604,1,1
168604,2,0
168606,3,1
168606,4,1
168608,5,0
168608,6,0
168610,7,0
168610,1,1
168612,2,1
168612,3,0
168614,4,1
168614,5,1
168616,6,1
168616,7,1
168618,1,1
168618,2,0
168620,3,1
168620,4,0
168622,5,1
168622,6,1
168624,7,1
168624,1,0
168626,2,0
168626,3,1
168628,4,1
168628,5,0
168630,6,1
168630,7,0
168632,1,0
168632,2,1
168634,3,0
168634,4,1
168636,5,1
168636,6,0
168638,7,0
168638,1,1
168640,2,0
168640,3,1
168642,4,0
168642,5,0
168644,6,0
168644,7,0
168646,1,0
168646,2,1
168648,3,1
168648,4,0
168650,5,1
168650,6,0
168652,7,1
168652,1,1
168654,2,0
168654,3,0
168656,4,0
168656,5,0
168658,6,1
168658,7,1
168660,1,1
168660,2,1
168662,3,1
168662,4,1
168664,5,0
168664,6,0
168666,7,0
168666,1,1
168668,2,0
168668,3,1
168670,4,0
168670,5,1
168672,6,1
168672,7,1
168674,1,1
168674,2,0
168676,3,1
168676,4,1
168678,5,1
168678,6,1
168680,7,0
168680,1,1
168682,2,0
168682,3,1
168684,4,0
168684,5,1
168686,6,0
168686,7,0
168688,1,0
168688,2,0
168690,3,1
168690,4,1
168692,5,0
168692,6,1
168694,7,1
168694,1,0
168696,2,0
168696,3,1
168698,4,1
168698,5,1
168700,6,0
168700,7,0
168702,1,0
168702,2,1
168704,3,1
168704,4,0
168706,5,1
168706,6,0
168708,7,0
168708,1,0
168710,2,1
168710,3,0
168712,4,0
168712,5,1
168714,6,1
168714,7,1
168716,1,1
168716,2,1
168718,3,0
168718,4,1
168720,5,0
168720,6,0
168722,7,0
168722,1,1
168724,2,0
